
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  42b745:	83 c0 80             	add    eax,0xffffff80
  42b748:	0f 83 f2 00 00 00    	jae    42b840 <__strncmp_avx2+0x240>
  42b74e:	c5 fd 6f 07          	vmovdqa ymm0,YMMWORD PTR [rdi]
  42b752:	c5 fd 6f 57 20       	vmovdqa ymm2,YMMWORD PTR [rdi+0x20]
  42b757:	c5 fd 6f 67 40       	vmovdqa ymm4,YMMWORD PTR [rdi+0x40]
  42b75c:	c5 fd 6f 77 60       	vmovdqa ymm6,YMMWORD PTR [rdi+0x60]
  42b761:	c5 fd 74 0e          	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rsi]
  42b765:	c5 ed 74 5e 20       	vpcmpeqb ymm3,ymm2,YMMWORD PTR [rsi+0x20]
  42b76a:	c5 dd 74 6e 40       	vpcmpeqb ymm5,ymm4,YMMWORD PTR [rsi+0x40]
  42b76f:	c5 cd 74 7e 60       	vpcmpeqb ymm7,ymm6,YMMWORD PTR [rsi+0x60]
  42b774:	c5 f5 db c8          	vpand  ymm1,ymm1,ymm0
  42b778:	c5 e5 db da          	vpand  ymm3,ymm3,ymm2
  42b77c:	c5 d5 db ec          	vpand  ymm5,ymm5,ymm4
  42b780:	c5 c5 db fe          	vpand  ymm7,ymm7,ymm6
  42b784:	c5 e5 da d9          	vpminub ymm3,ymm3,ymm1
  42b788:	c5 c5 da fd          	vpminub ymm7,ymm7,ymm5
  42b78c:	c5 c5 da fb          	vpminub ymm7,ymm7,ymm3
  42b790:	c5 85 74 ff          	vpcmpeqb ymm7,ymm15,ymm7
  42b794:	c5 7d d7 cf          	vpmovmskb r9d,ymm7
  42b798:	45 85 c9             	test   r9d,r9d
  42b79b:	74 93                	je     42b730 <__strncmp_avx2+0x130>
  42b79d:	c5 85 74 c9          	vpcmpeqb ymm1,ymm15,ymm1
  42b7a1:	c5 fd d7 c9          	vpmovmskb ecx,ymm1
  42b7a5:	85 c9                	test   ecx,ecx
  42b7a7:	75 4e                	jne    42b7f7 <__strncmp_avx2+0x1f7>
  42b7a9:	c5 85 74 db          	vpcmpeqb ymm3,ymm15,ymm3
  42b7ad:	c5 fd d7 cb          	vpmovmskb ecx,ymm3
  42b7b1:	85 c9                	test   ecx,ecx
  42b7b3:	75 3e                	jne    42b7f3 <__strncmp_avx2+0x1f3>
  42b7b5:	48 83 ea 40          	sub    rdx,0x40
  42b7b9:	76 32                	jbe    42b7ed <__strncmp_avx2+0x1ed>
  42b7bb:	c5 85 74 ed          	vpcmpeqb ymm5,ymm15,ymm5
  42b7bf:	c5 fd d7 cd          	vpmovmskb ecx,ymm5
  42b7c3:	85 c9                	test   ecx,ecx
  42b7c5:	75 4e                	jne    42b815 <__strncmp_avx2+0x215>
  42b7c7:	f3 45 0f bc c9       	tzcnt  r9d,r9d
  42b7cc:	41 83 e9 e0          	sub    r9d,0xffffffe0
  42b7d0:	4c 39 ca             	cmp    rdx,r9
  42b7d3:	76 18                	jbe    42b7ed <__strncmp_avx2+0x1ed>
  42b7d5:	42 0f b6 44 0f 40    	movzx  eax,BYTE PTR [rdi+r9*1+0x40]
  42b7db:	42 0f b6 4c 0e 40    	movzx  ecx,BYTE PTR [rsi+r9*1+0x40]
  42b7e1:	29 c8                	sub    eax,ecx
  42b7e3:	44 31 c0             	xor    eax,r8d
  42b7e6:	44 29 c0             	sub    eax,r8d
  42b7e9:	c5 f8 77             	vzeroupper 
  42b7ec:	c3                   	ret    
  42b7ed:	31 c0                	xor    eax,eax
  42b7ef:	c5 f8 77             	vzeroupper 
  42b7f2:	c3                   	ret    
  42b7f3:	48 c1 e1 20          	shl    rcx,0x20
  42b7f7:	f3 48 0f bc c9       	tzcnt  rcx,rcx
  42b7fc:	48 39 ca             	cmp    rdx,rcx
  42b7ff:	76 ec                	jbe    42b7ed <__strncmp_avx2+0x1ed>
  42b801:	0f b6 04 0f          	movzx  eax,BYTE PTR [rdi+rcx*1]
  42b805:	0f b6 0c 0e          	movzx  ecx,BYTE PTR [rsi+rcx*1]
  42b809:	29 c8                	sub    eax,ecx
  42b80b:	44 31 c0             	xor    eax,r8d
  42b80e:	44 29 c0             	sub    eax,r8d
  42b811:	c5 f8 77             	vzeroupper 
  42b814:	c3                   	ret    
  42b815:	f3 0f bc c9          	tzcnt  ecx,ecx
  42b819:	48 39 ca             	cmp    rdx,rcx
  42b81c:	0f 86 5e 02 00 00    	jbe    42ba80 <__strncmp_avx2+0x480>
  42b822:	0f b6 44 0f 40       	movzx  eax,BYTE PTR [rdi+rcx*1+0x40]
  42b827:	0f b6 4c 0e 40       	movzx  ecx,BYTE PTR [rsi+rcx*1+0x40]
  42b82c:	29 c8                	sub    eax,ecx
  42b82e:	44 31 c0             	xor    eax,r8d
  42b831:	44 29 c0             	sub    eax,r8d
  42b834:	c5 f8 77             	vzeroupper 
  42b837:	c3                   	ret    
  42b838:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
  42b83f:	00 
  42b840:	83 f8 80             	cmp    eax,0xffffff80
  42b843:	0f 84 05 ff ff ff    	je     42b74e <__strncmp_avx2+0x14e>
  42b849:	83 f8 a0             	cmp    eax,0xffffffa0
  42b84c:	7e 1d                	jle    42b86b <__strncmp_avx2+0x26b>
  42b84e:	c5 fd 6f 07          	vmovdqa ymm0,YMMWORD PTR [rdi]
  42b852:	c5 fd 74 0e          	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rsi]
  42b856:	c5 85 74 d0          	vpcmpeqb ymm2,ymm15,ymm0
  42b85a:	c5 ed df c9          	vpandn ymm1,ymm2,ymm1
  42b85e:	c5 fd d7 c9          	vpmovmskb ecx,ymm1
  42b862:	ff c1                	inc    ecx
  42b864:	75 91                	jne    42b7f7 <__strncmp_avx2+0x1f7>
  42b866:	83 f8 c0             	cmp    eax,0xffffffc0
  42b869:	7f 7a                	jg     42b8e5 <__strncmp_avx2+0x2e5>
  42b86b:	83 e8 80             	sub    eax,0xffffff80
  42b86e:	c5 fe 6f 44 07 e0    	vmovdqu ymm0,YMMWORD PTR [rdi+rax*1-0x20]
  42b874:	c5 fd 74 4c 06 e0    	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rsi+rax*1-0x20]
  42b87a:	c5 85 74 d0          	vpcmpeqb ymm2,ymm15,ymm0
  42b87e:	c5 ed df c9          	vpandn ymm1,ymm2,ymm1
  42b882:	c5 fd d7 c9          	vpmovmskb ecx,ymm1
  42b886:	41 ba ff ff ff ff    	mov    r10d,0xffffffff
  42b88c:	c4 42 49 f7 d2       	shlx   r10d,r10d,esi
  42b891:	f7 d1                	not    ecx
  42b893:	48 39 c2             	cmp    rdx,rax
  42b896:	76 38                	jbe    42b8d0 <__strncmp_avx2+0x2d0>
  42b898:	41 89 c1             	mov    r9d,eax
  42b89b:	05 80 0f 00 00       	add    eax,0xf80
  42b8a0:	44 21 d1             	and    ecx,r10d
  42b8a3:	0f 84 a5 fe ff ff    	je     42b74e <__strncmp_avx2+0x14e>
  42b8a9:	f3 0f bc c9          	tzcnt  ecx,ecx
  42b8ad:	41 8d 4c 09 e0       	lea    ecx,[r9+rcx*1-0x20]
  42b8b2:	0f b6 04 0f          	movzx  eax,BYTE PTR [rdi+rcx*1]
  42b8b6:	0f b6 0c 0e          	movzx  ecx,BYTE PTR [rsi+rcx*1]
  42b8ba:	29 c8                	sub    eax,ecx
  42b8bc:	44 31 c0             	xor    eax,r8d
  42b8bf:	44 29 c0             	sub    eax,r8d
  42b8c2:	c5 f8 77             	vzeroupper 
  42b8c5:	c3                   	ret    
  42b8c6:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
  42b8cd:	00 00 00 
  42b8d0:	44 21 d1             	and    ecx,r10d
  42b8d3:	f3 0f bc c9          	tzcnt  ecx,ecx
  42b8d7:	8d 4c 08 e0          	lea    ecx,[rax+rcx*1-0x20]
  42b8db:	39 ca                	cmp    edx,ecx
  42b8dd:	77 d3                	ja     42b8b2 <__strncmp_avx2+0x2b2>
  42b8df:	31 c0                	xor    eax,eax
  42b8e1:	c5 f8 77             	vzeroupper 
  42b8e4:	c3                   	ret    
  42b8e5:	c5 fe 6f 47 20       	vmovdqu ymm0,YMMWORD PTR [rdi+0x20]
  42b8ea:	c5 fd 74 4e 20       	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rsi+0x20]
  42b8ef:	c5 85 74 d0          	vpcmpeqb ymm2,ymm15,ymm0
  42b8f3:	c5 ed df c9          	vpandn ymm1,ymm2,ymm1
  42b8f7:	c5 fd d7 c9          	vpmovmskb ecx,ymm1
  42b8fb:	ff c1                	inc    ecx
  42b8fd:	0f 85 f0 fe ff ff    	jne    42b7f3 <__strncmp_avx2+0x1f3>
  42b903:	48 83 fa 40          	cmp    rdx,0x40
  42b907:	0f 86 8b 00 00 00    	jbe    42b998 <__strncmp_avx2+0x398>
  42b90d:	83 e8 80             	sub    eax,0xffffff80
  42b910:	c5 fe 6f 44 07 c0    	vmovdqu ymm0,YMMWORD PTR [rdi+rax*1-0x40]
  42b916:	c5 fd 74 4c 06 c0    	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rsi+rax*1-0x40]
  42b91c:	c5 85 74 d0          	vpcmpeqb ymm2,ymm15,ymm0
  42b920:	c5 ed df c9          	vpandn ymm1,ymm2,ymm1
  42b924:	c5 fd d7 c9          	vpmovmskb ecx,ymm1
  42b928:	ff c1                	inc    ecx
  42b92a:	75 74                	jne    42b9a0 <__strncmp_avx2+0x3a0>
  42b92c:	c5 fe 6f 44 07 e0    	vmovdqu ymm0,YMMWORD PTR [rdi+rax*1-0x20]
  42b932:	c5 fd 74 4c 06 e0    	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rsi+rax*1-0x20]
  42b938:	c5 85 74 d0          	vpcmpeqb ymm2,ymm15,ymm0
  42b93c:	c5 ed df c9          	vpandn ymm1,ymm2,ymm1
  42b940:	c5 fd d7 c9          	vpmovmskb ecx,ymm1
  42b944:	ff c1                	inc    ecx
  42b946:	75 5b                	jne    42b9a3 <__strncmp_avx2+0x3a3>
  42b948:	48 39 c2             	cmp    rdx,rax
  42b94b:	76 4b                	jbe    42b998 <__strncmp_avx2+0x398>
  42b94d:	c5 fd 6f 67 40       	vmovdqa ymm4,YMMWORD PTR [rdi+0x40]
  42b952:	c5 fd 6f 77 60       	vmovdqa ymm6,YMMWORD PTR [rdi+0x60]
  42b957:	c5 dd 74 6e 40       	vpcmpeqb ymm5,ymm4,YMMWORD PTR [rsi+0x40]
  42b95c:	c5 cd 74 7e 60       	vpcmpeqb ymm7,ymm6,YMMWORD PTR [rsi+0x60]
  42b961:	c5 d5 db ec          	vpand  ymm5,ymm5,ymm4
  42b965:	c5 c5 db fe          	vpand  ymm7,ymm7,ymm6
  42b969:	c5 c5 da fd          	vpminub ymm7,ymm7,ymm5
  42b96d:	c5 85 74 ff          	vpcmpeqb ymm7,ymm15,ymm7
  42b971:	c5 7d d7 cf          	vpmovmskb r9d,ymm7
  42b975:	45 85 c9             	test   r9d,r9d
  42b978:	0f 85 37 fe ff ff    	jne    42b7b5 <__strncmp_avx2+0x1b5>
  42b97e:	48 83 ef 80          	sub    rdi,0xffffffffffffff80
  42b982:	48 83 ee 80          	sub    rsi,0xffffffffffffff80
  42b986:	05 00 0f 00 00       	add    eax,0xf00
  42b98b:	48 81 ea 80 00 00 00 	sub    rdx,0x80
  42b992:	0f 87 b6 fd ff ff    	ja     42b74e <__strncmp_avx2+0x14e>
  42b998:	31 c0                	xor    eax,eax
  42b99a:	c5 f8 77             	vzeroupper 
  42b99d:	c3                   	ret    
  42b99e:	66 90                	xchg   ax,ax
  42b9a0:	83 c0 e0             	add    eax,0xffffffe0
  42b9a3:	f3 0f bc c9          	tzcnt  ecx,ecx
  42b9a7:	8d 4c 08 e0          	lea    ecx,[rax+rcx*1-0x20]
  42b9ab:	48 39 ca             	cmp    rdx,rcx
  42b9ae:	76 e8                	jbe    42b998 <__strncmp_avx2+0x398>
  42b9b0:	0f b6 04 0f          	movzx  eax,BYTE PTR [rdi+rcx*1]
  42b9b4:	0f b6 0c 0e          	movzx  ecx,BYTE PTR [rsi+rcx*1]
  42b9b8:	29 c8                	sub    eax,ecx
  42b9ba:	44 31 c0             	xor    eax,r8d
  42b9bd:	44 29 c0             	sub    eax,r8d
  42b9c0:	c5 f8 77             	vzeroupper 
  42b9c3:	c3                   	ret    
  42b9c4:	89 f8                	mov    eax,edi
  42b9c6:	89 f1                	mov    ecx,esi
  42b9c8:	25 ff 0f 00 00       	and    eax,0xfff
  42b9cd:	81 e1 ff 0f 00 00    	and    ecx,0xfff
  42b9d3:	45 31 c9             	xor    r9d,r9d
  42b9d6:	39 c1                	cmp    ecx,eax
  42b9d8:	0f 8f a8 00 00 00    	jg     42ba86 <__strncmp_avx2+0x486>
  42b9de:	2d 80 0f 00 00       	sub    eax,0xf80
  42b9e3:	0f 86 38 fc ff ff    	jbe    42b621 <__strncmp_avx2+0x21>
  42b9e9:	45 31 c0             	xor    r8d,r8d
  42b9ec:	83 e8 60             	sub    eax,0x60
  42b9ef:	0f 8f bb 00 00 00    	jg     42bab0 <__strncmp_avx2+0x4b0>
  42b9f5:	c4 a1 7e 6f 04 0f    	vmovdqu ymm0,YMMWORD PTR [rdi+r9*1]
  42b9fb:	c4 a1 7d 74 0c 0e    	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rsi+r9*1]
  42ba01:	c5 85 74 d0          	vpcmpeqb ymm2,ymm15,ymm0
  42ba05:	c5 ed df c9          	vpandn ymm1,ymm2,ymm1
  42ba09:	c5 fd d7 c9          	vpmovmskb ecx,ymm1
  42ba0d:	ff c1                	inc    ecx
  42ba0f:	75 61                	jne    42ba72 <__strncmp_avx2+0x472>
  42ba11:	41 83 c1 20          	add    r9d,0x20
  42ba15:	4c 39 ca             	cmp    rdx,r9
  42ba18:	76 66                	jbe    42ba80 <__strncmp_avx2+0x480>
  42ba1a:	83 c0 20             	add    eax,0x20
  42ba1d:	7c d6                	jl     42b9f5 <__strncmp_avx2+0x3f5>
  42ba1f:	41 29 c1             	sub    r9d,eax
  42ba22:	c4 a1 7e 6f 04 0f    	vmovdqu ymm0,YMMWORD PTR [rdi+r9*1]
  42ba28:	c4 a1 7d 74 0c 0e    	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rsi+r9*1]
  42ba2e:	c5 85 74 d0          	vpcmpeqb ymm2,ymm15,ymm0
  42ba32:	c5 ed df c9          	vpandn ymm1,ymm2,ymm1
  42ba36:	c5 fd d7 c9          	vpmovmskb ecx,ymm1
  42ba3a:	41 8d 41 20          	lea    eax,[r9+0x20]
  42ba3e:	48 39 c2             	cmp    rdx,rax
  42ba41:	76 2d                	jbe    42ba70 <__strncmp_avx2+0x470>
  42ba43:	48 01 fa             	add    rdx,rdi
  42ba46:	ff c1                	inc    ecx
  42ba48:	0f 84 c8 fc ff ff    	je     42b716 <__strncmp_avx2+0x116>
  42ba4e:	66 90                	xchg   ax,ax
  42ba50:	f3 0f bc c9          	tzcnt  ecx,ecx
  42ba54:	44 01 c9             	add    ecx,r9d
  42ba57:	0f b6 04 0f          	movzx  eax,BYTE PTR [rdi+rcx*1]
  42ba5b:	0f b6 0c 0e          	movzx  ecx,BYTE PTR [rsi+rcx*1]
  42ba5f:	29 c8                	sub    eax,ecx
  42ba61:	44 31 c0             	xor    eax,r8d
  42ba64:	44 29 c0             	sub    eax,r8d
  42ba67:	c5 f8 77             	vzeroupper 
  42ba6a:	c3                   	ret    
  42ba6b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  42ba70:	ff c1                	inc    ecx
  42ba72:	f3 0f bc c9          	tzcnt  ecx,ecx
  42ba76:	44 01 c9             	add    ecx,r9d
  42ba79:	48 39 ca             	cmp    rdx,rcx
  42ba7c:	77 d9                	ja     42ba57 <__strncmp_avx2+0x457>
  42ba7e:	66 90                	xchg   ax,ax
  42ba80:	31 c0                	xor    eax,eax
  42ba82:	c5 f8 77             	vzeroupper 
  42ba85:	c3                   	ret    
  42ba86:	81 e9 80 0f 00 00    	sub    ecx,0xf80
  42ba8c:	0f 86 8f fb ff ff    	jbe    42b621 <__strncmp_avx2+0x21>
  42ba92:	89 c8                	mov    eax,ecx
  42ba94:	48 89 f9             	mov    rcx,rdi
  42ba97:	48 89 f7             	mov    rdi,rsi
  42ba9a:	48 89 ce             	mov    rsi,rcx
  42ba9d:	41 b8 ff ff ff ff    	mov    r8d,0xffffffff
  42baa3:	45 31 c9             	xor    r9d,r9d
  42baa6:	83 e8 60             	sub    eax,0x60
  42baa9:	0f 8e 46 ff ff ff    	jle    42b9f5 <__strncmp_avx2+0x3f5>
  42baaf:	90                   	nop
  42bab0:	83 f8 10             	cmp    eax,0x10
  42bab3:	77 6b                	ja     42bb20 <__strncmp_avx2+0x520>
  42bab5:	c5 fa 6f 07          	vmovdqu xmm0,XMMWORD PTR [rdi]
  42bab9:	c5 f9 74 0e          	vpcmpeqb xmm1,xmm0,XMMWORD PTR [rsi]
  42babd:	c5 81 74 d0          	vpcmpeqb xmm2,xmm15,xmm0
  42bac1:	c5 e9 df c9          	vpandn xmm1,xmm2,xmm1
  42bac5:	c5 fd d7 c9          	vpmovmskb ecx,ymm1
  42bac9:	66 ff c1             	inc    cx
  42bacc:	75 a4                	jne    42ba72 <__strncmp_avx2+0x472>
  42bace:	41 b9 10 00 00 00    	mov    r9d,0x10
  42bad4:	4c 39 ca             	cmp    rdx,r9
  42bad7:	76 40                	jbe    42bb19 <__strncmp_avx2+0x519>
  42bad9:	41 29 c1             	sub    r9d,eax
  42badc:	c4 a1 7a 6f 04 0f    	vmovdqu xmm0,XMMWORD PTR [rdi+r9*1]
  42bae2:	c4 a1 79 74 0c 0e    	vpcmpeqb xmm1,xmm0,XMMWORD PTR [rsi+r9*1]
  42bae8:	c5 81 74 d0          	vpcmpeqb xmm2,xmm15,xmm0
  42baec:	c5 e9 df c9          	vpandn xmm1,xmm2,xmm1
  42baf0:	c5 fd d7 c9          	vpmovmskb ecx,ymm1
  42baf4:	66 ff c1             	inc    cx
  42baf7:	0f 85 75 ff ff ff    	jne    42ba72 <__strncmp_avx2+0x472>
  42bafd:	41 83 c1 10          	add    r9d,0x10
  42bb01:	4c 29 ca             	sub    rdx,r9
  42bb04:	76 13                	jbe    42bb19 <__strncmp_avx2+0x519>
  42bb06:	48 83 ea 80          	sub    rdx,0xffffffffffffff80
  42bb0a:	4a 8d 7c 0f 80       	lea    rdi,[rdi+r9*1-0x80]
  42bb0f:	4a 8d 74 0e 80       	lea    rsi,[rsi+r9*1-0x80]
  42bb14:	e9 0a fc ff ff       	jmp    42b723 <__strncmp_avx2+0x123>
  42bb19:	31 c0                	xor    eax,eax
  42bb1b:	c3                   	ret    
  42bb1c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  42bb20:	83 f8 18             	cmp    eax,0x18
  42bb23:	77 6f                	ja     42bb94 <__strncmp_avx2+0x594>
  42bb25:	c5 fa 7e 07          	vmovq  xmm0,QWORD PTR [rdi]
  42bb29:	c5 fa 7e 0e          	vmovq  xmm1,QWORD PTR [rsi]
  42bb2d:	c5 81 74 d0          	vpcmpeqb xmm2,xmm15,xmm0
  42bb31:	c5 f9 74 c9          	vpcmpeqb xmm1,xmm0,xmm1
  42bb35:	c5 e9 df c9          	vpandn xmm1,xmm2,xmm1
  42bb39:	c5 fd d7 c9          	vpmovmskb ecx,ymm1
  42bb3d:	fe c1                	inc    cl
  42bb3f:	0f 85 2d ff ff ff    	jne    42ba72 <__strncmp_avx2+0x472>
  42bb45:	48 83 fa 08          	cmp    rdx,0x8
  42bb49:	76 ce                	jbe    42bb19 <__strncmp_avx2+0x519>
  42bb4b:	41 b9 18 00 00 00    	mov    r9d,0x18
  42bb51:	41 29 c1             	sub    r9d,eax
  42bb54:	c4 a1 7a 7e 04 0f    	vmovq  xmm0,QWORD PTR [rdi+r9*1]
  42bb5a:	c4 a1 7a 7e 0c 0e    	vmovq  xmm1,QWORD PTR [rsi+r9*1]
  42bb60:	c5 81 74 d0          	vpcmpeqb xmm2,xmm15,xmm0
  42bb64:	c5 f9 74 c9          	vpcmpeqb xmm1,xmm0,xmm1
  42bb68:	c5 e9 df c9          	vpandn xmm1,xmm2,xmm1
  42bb6c:	c5 fd d7 c9          	vpmovmskb ecx,ymm1
  42bb70:	fe c1                	inc    cl
  42bb72:	0f 85 fa fe ff ff    	jne    42ba72 <__strncmp_avx2+0x472>
  42bb78:	41 83 c1 08          	add    r9d,0x8
  42bb7c:	4c 29 ca             	sub    rdx,r9
  42bb7f:	76 98                	jbe    42bb19 <__strncmp_avx2+0x519>
  42bb81:	48 83 ea 80          	sub    rdx,0xffffffffffffff80
  42bb85:	4a 8d 7c 0f 80       	lea    rdi,[rdi+r9*1-0x80]
  42bb8a:	4a 8d 74 0e 80       	lea    rsi,[rsi+r9*1-0x80]
  42bb8f:	e9 8f fb ff ff       	jmp    42b723 <__strncmp_avx2+0x123>
  42bb94:	83 f8 1c             	cmp    eax,0x1c
  42bb97:	77 77                	ja     42bc10 <__strncmp_avx2+0x610>
  42bb99:	c5 f9 6e 07          	vmovd  xmm0,DWORD PTR [rdi]
  42bb9d:	c5 f9 6e 0e          	vmovd  xmm1,DWORD PTR [rsi]
  42bba1:	c5 81 74 d0          	vpcmpeqb xmm2,xmm15,xmm0
  42bba5:	c5 f9 74 c9          	vpcmpeqb xmm1,xmm0,xmm1
  42bba9:	c5 e9 df c9          	vpandn xmm1,xmm2,xmm1
  42bbad:	c5 fd d7 c9          	vpmovmskb ecx,ymm1
  42bbb1:	83 e9 0f             	sub    ecx,0xf
  42bbb4:	0f 85 b8 fe ff ff    	jne    42ba72 <__strncmp_avx2+0x472>
  42bbba:	48 83 fa 04          	cmp    rdx,0x4
  42bbbe:	76 4a                	jbe    42bc0a <__strncmp_avx2+0x60a>
  42bbc0:	41 b9 1c 00 00 00    	mov    r9d,0x1c
  42bbc6:	41 29 c1             	sub    r9d,eax
  42bbc9:	c4 a1 79 6e 04 0f    	vmovd  xmm0,DWORD PTR [rdi+r9*1]
  42bbcf:	c4 a1 79 6e 0c 0e    	vmovd  xmm1,DWORD PTR [rsi+r9*1]
  42bbd5:	c5 81 74 d0          	vpcmpeqb xmm2,xmm15,xmm0
  42bbd9:	c5 f9 74 c9          	vpcmpeqb xmm1,xmm0,xmm1
  42bbdd:	c5 e9 df c9          	vpandn xmm1,xmm2,xmm1
  42bbe1:	c5 fd d7 c9          	vpmovmskb ecx,ymm1
  42bbe5:	83 e9 0f             	sub    ecx,0xf
  42bbe8:	0f 85 84 fe ff ff    	jne    42ba72 <__strncmp_avx2+0x472>
  42bbee:	41 83 c1 04          	add    r9d,0x4
  42bbf2:	4c 29 ca             	sub    rdx,r9
  42bbf5:	76 13                	jbe    42bc0a <__strncmp_avx2+0x60a>
  42bbf7:	48 83 ea 80          	sub    rdx,0xffffffffffffff80
  42bbfb:	4a 8d 7c 0f 80       	lea    rdi,[rdi+r9*1-0x80]
  42bc00:	4a 8d 74 0e 80       	lea    rsi,[rsi+r9*1-0x80]
  42bc05:	e9 19 fb ff ff       	jmp    42b723 <__strncmp_avx2+0x123>
  42bc0a:	31 c0                	xor    eax,eax
  42bc0c:	c3                   	ret    
  42bc0d:	0f 1f 00             	nop    DWORD PTR [rax]
  42bc10:	48 29 fe             	sub    rsi,rdi
  42bc13:	0f b6 07             	movzx  eax,BYTE PTR [rdi]
  42bc16:	0f b6 0c 3e          	movzx  ecx,BYTE PTR [rsi+rdi*1]
  42bc1a:	29 c8                	sub    eax,ecx
  42bc1c:	75 29                	jne    42bc47 <__strncmp_avx2+0x647>
  42bc1e:	85 c9                	test   ecx,ecx
  42bc20:	74 22                	je     42bc44 <__strncmp_avx2+0x644>
  42bc22:	48 ff ca             	dec    rdx
  42bc25:	74 1d                	je     42bc44 <__strncmp_avx2+0x644>
  42bc27:	48 ff c7             	inc    rdi
  42bc2a:	f7 c7 1f 00 00 00    	test   edi,0x1f
  42bc30:	75 e1                	jne    42bc13 <__strncmp_avx2+0x613>
  42bc32:	48 8d 74 37 80       	lea    rsi,[rdi+rsi*1-0x80]
  42bc37:	48 83 c7 80          	add    rdi,0xffffffffffffff80
  42bc3b:	48 83 ea 80          	sub    rdx,0xffffffffffffff80
  42bc3f:	e9 df fa ff ff       	jmp    42b723 <__strncmp_avx2+0x123>
  42bc44:	31 c0                	xor    eax,eax
  42bc46:	c3                   	ret    
  42bc47:	44 31 c0             	xor    eax,r8d
  42bc4a:	44 29 c0             	sub    eax,r8d
  42bc4d:	c3                   	ret    
  42bc4e:	66 90                	xchg   ax,ax

000000000042bc50 <__strncmp_avx2_rtm>:
  42bc50:	f3 0f 1e fa          	endbr64 
  42bc54:	48 83 fa 01          	cmp    rdx,0x1
  42bc58:	7e 66                	jle    42bcc0 <__strncmp_avx2_rtm+0x70>
  42bc5a:	c4 41 01 ef ff       	vpxor  xmm15,xmm15,xmm15
  42bc5f:	89 f8                	mov    eax,edi
  42bc61:	09 f0                	or     eax,esi
  42bc63:	c1 e0 14             	shl    eax,0x14
  42bc66:	3d 00 00 00 f8       	cmp    eax,0xf8000000
  42bc6b:	0f 87 d4 03 00 00    	ja     42c045 <__strncmp_avx2_rtm+0x3f5>
  42bc71:	c5 fe 6f 07          	vmovdqu ymm0,YMMWORD PTR [rdi]
  42bc75:	c5 fd 74 0e          	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rsi]
  42bc79:	c5 85 74 d0          	vpcmpeqb ymm2,ymm15,ymm0
  42bc7d:	c5 ed df c9          	vpandn ymm1,ymm2,ymm1
  42bc81:	c5 fd d7 c9          	vpmovmskb ecx,ymm1
  42bc85:	48 83 fa 20          	cmp    rdx,0x20
  42bc89:	76 25                	jbe    42bcb0 <__strncmp_avx2_rtm+0x60>
  42bc8b:	ff c1                	inc    ecx
  42bc8d:	0f 84 7d 00 00 00    	je     42bd10 <__strncmp_avx2_rtm+0xc0>
  42bc93:	f3 0f bc c9          	tzcnt  ecx,ecx
  42bc97:	0f b6 04 0f          	movzx  eax,BYTE PTR [rdi+rcx*1]
  42bc9b:	0f b6 0c 0e          	movzx  ecx,BYTE PTR [rsi+rcx*1]
  42bc9f:	29 c8                	sub    eax,ecx
  42bca1:	0f 01 d6             	xtest  
  42bca4:	75 04                	jne    42bcaa <__strncmp_avx2_rtm+0x5a>
  42bca6:	c5 f8 77             	vzeroupper 
  42bca9:	c3                   	ret    
  42bcaa:	c5 fc 77             	vzeroall 
  42bcad:	c3                   	ret    
  42bcae:	66 90                	xchg   ax,ax
  42bcb0:	f7 d1                	not    ecx
  42bcb2:	c4 e2 68 f5 c1       	bzhi   eax,ecx,edx
  42bcb7:	75 da                	jne    42bc93 <__strncmp_avx2_rtm+0x43>
  42bcb9:	31 c0                	xor    eax,eax
  42bcbb:	eb e4                	jmp    42bca1 <__strncmp_avx2_rtm+0x51>
  42bcbd:	0f 1f 00             	nop    DWORD PTR [rax]
  42bcc0:	72 f7                	jb     42bcb9 <__strncmp_avx2_rtm+0x69>
  42bcc2:	0f 87 48 b5 ff ff    	ja     427210 <__strcmp_avx2_rtm>
  42bcc8:	0f b6 07             	movzx  eax,BYTE PTR [rdi]
  42bccb:	0f b6 0e             	movzx  ecx,BYTE PTR [rsi]
  42bcce:	29 c8                	sub    eax,ecx
  42bcd0:	c3                   	ret    
  42bcd1:	f3 0f bc c9          	tzcnt  ecx,ecx
  42bcd5:	48 83 c2 e0          	add    rdx,0xffffffffffffffe0
